
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
ABIOSFIX BAT     1801   7-22-1993  11:46a
ADXBATSF DAT    45886   2-19-2004   4:28p
ASMBUNDL BAT     3032   3-13-2014   8:58a
ADXASMSF DAT     1997   3-13-2014   8:54a
ADXHJLCL 286    33136   6-25-1996   2:26p
ADXACROS DAT     1536  12-10-1993   1:15p
ADXNLSDF DAT      141   6-30-2014   8:11a
ADXC437F DAT     3072   3-04-1992   9:32a
ADXCSCSF DAT    45769   7-24-2001   3:48p
ADXC857F DAT     3072   3-04-1992   9:33a
ADXC863F DAT     3072   3-04-1992   9:33a
ADXC865F DAT     3072   3-04-1992   9:33a
ADXC869F DAT     3072   3-04-1992   9:33a
HOSTJOB  286    31088   7-25-2001  10:59a
ADXCP437 DAT     4096   3-31-1988   5:14p
ADXCSCXF DAT    74504   7-24-2001   3:48p
ADXPIKAF DAT     1476   6-30-2014   8:11a
ADXPI3AF DAT     1572   6-30-2014   8:11a
ADXCP863 DAT     4096   3-31-1988   5:14p
ADXCP865 DAT     4096   3-31-1988   5:15p
ADXPI5AF DAT     2052   6-30-2014   8:11a
RECOVER  BAT      279   7-24-2001   3:58p
VX_CDD0L 286     2304   3-13-2014   8:59a
ADXFNT0F DAT     4096  11-07-2012  10:45a
ADXCS1AS DAT    11648  12-10-1993   1:15p
ADXCS1DF DAT        8   5-09-2000   7:30a
ADXCS1MF DAT     2100   1-25-1994  11:54a
ADXCT4SL 286   438672   6-29-1999   1:16p
VX_CSO0L 286   142080   3-13-2014   8:59a
ADXZTM1F DAT      159   4-16-2010  12:15p
ADXCS3AS DAT    18304  12-10-1993   1:15p
ADXCS3MF DAT     3612   1-25-1994  11:54a
VX_CSOCL 286    68736   3-13-2014   8:59a
VX_CSOKL 286    75136   3-13-2014   8:59a
ADXJ2TGF #DE       70  11-07-2012  10:45a
TAPESTRM BAT     2703   1-29-2004   3:19p
ADXRTCCL LOG    30476  10-09-2015   4:00p
ADXCS70F DAT     4548   2-23-1994  11:58p
ADXCS70L 286    61472   2-23-1994  11:58p
ADXCS71L 286    55456   2-23-1994  11:58p
VX_CSOVL 286   185472   3-13-2014   8:59a
VX_CT63L 286   519840   3-13-2014   8:59a
VX_CT8SL 286   666992   3-13-2014   8:59a
DHCPS    AR      3396  11-26-2015  12:48p
ADXCSCDF HGH    26112   5-21-2004   9:39a
VX_HSO0L 286    43904   3-13-2014   9:00a
DHCPS    CR     56788  11-26-2015  12:48p
ADXCSC3F DAT     9880  11-14-1992   5:06p
VX_HSD0L 286    45952   3-13-2014   9:00a
VX_LND0L 286   152960   3-13-2014   9:00a
VX_RT8GL 286   599824   3-13-2014   9:00a
VX_RT8XL 286   135808   3-13-2014   9:00a
VX_ETH0L 286    22144   3-13-2014   9:00a
VX_NSL0L 286   125552   3-13-2014   9:00a
ADXCSCDF TDG    26112  10-25-1996  10:18a
VX_PPC0L 286     7296   3-13-2014   9:00a
VX_PPC0L BSX     2542   3-13-2014   9:00a
TLDMAN   BAT      548   3-16-2004  11:09a
ADXCSCHF DAT     1370   4-11-1994  11:10a
ADXHSM0E MAP    19277   7-07-2005   1:21p
VX_CSY1L 286    40960   3-13-2014   8:59a
ADXHS50E MAP    47705   7-07-2005   1:20p
TERMGTC  286    35712   2-17-2004  11:08a
ADXRT2GF DAT  1151620  10-09-2015   4:00p
ADXCSCPF DAU     1792  11-07-2012  10:45a
VX_CDD0L BSX     1354   3-13-2014   8:59a
VX_CSO0L BSX    13146   3-13-2014   8:59a
ADXCSCPF DAT     1792   3-14-2005  10:51a
FIX315   286    20560  10-21-1999   3:35p
ADXCSCWF DAT     6822  10-22-1993   6:11p
VX_CSOCL BSX    10286   3-13-2014   8:59a
ADXLS1SF DAT       71   3-14-2005  11:10a
ROPLOG   LOG      974   1-07-1998   1:58p
